Overall Aware Pencetage(Time),Gender,Age,Occupation,Education,Marital,Parenthood
0.06%(2019-12-31_23-59-59),Female:0.5941; Male:0.4059,[18_24]:0.6040; [25_29]:0.3069; [30_34]:0.0396; [35_39]:0.0495; [40_44]:0.0000; [45_49]:0.0000; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0000; Education/Research:0.5743; Hospital staff:0.1089; Company employee:0.2376; Government employee:0.0396; Individual operation/Service staff:0.0396; Worker:0.0000,College_or_Lower:0.1782; Bachelor:0.6931; Graduate:0.1287,Unmarried:0.7426; Married:0.2574,NoChild:0.0891; Has Child:0.9109
40%(2020-01-25_17-31-48),Female:0.6412; Male:0.3588,[18_24]:0.6251; [25_29]:0.2963; [30_34]:0.0720; [35_39]:0.0060; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5406; Hospital staff:0.0501; Company employee:0.2730; Government employee:0.0306; Individual operation/Service staff:0.0914; Worker:0.0140,College_or_Lower:0.2793; Bachelor:0.6498; Graduate:0.0709,Unmarried:0.7622; Married:0.2378,NoChild:0.0858; Has Child:0.9142
41%(2020-01-25_18-40-46),Female:0.6401; Male:0.3599,[18_24]:0.6253; [25_29]:0.2961; [30_34]:0.0719; [35_39]:0.0060; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5408; Hospital staff:0.0503; Company employee:0.2728; Government employee:0.0307; Individual operation/Service staff:0.0911; Worker:0.0140,College_or_Lower:0.2804; Bachelor:0.6488; Graduate:0.0708,Unmarried:0.7622; Married:0.2378,NoChild:0.0862; Has Child:0.9138
42%(2020-01-25_19-42-33),Female:0.6395; Male:0.3605,[18_24]:0.6254; [25_29]:0.2959; [30_34]:0.0720; [35_39]:0.0060; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5409; Hospital staff:0.0503; Company employee:0.2727; Government employee:0.0308; Individual operation/Service staff:0.0911; Worker:0.0139,College_or_Lower:0.2813; Bachelor:0.6483; Graduate:0.0704,Unmarried:0.7627; Married:0.2373,NoChild:0.0866; Has Child:0.9134
43%(2020-01-25_20-43-55),Female:0.6388; Male:0.3612,[18_24]:0.6257; [25_29]:0.2957; [30_34]:0.0719; [35_39]:0.0060; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5407; Hospital staff:0.0503; Company employee:0.2725; Government employee:0.0308; Individual operation/Service staff:0.0911; Worker:0.0142,College_or_Lower:0.2829; Bachelor:0.6471; Graduate:0.0700,Unmarried:0.7628; Married:0.2372,NoChild:0.0869; Has Child:0.9131
44%(2020-01-25_21-47-55),Female:0.6385; Male:0.3615,[18_24]:0.6257; [25_29]:0.2955; [30_34]:0.0721; [35_39]:0.0061; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5401; Hospital staff:0.0504; Company employee:0.2728; Government employee:0.0309; Individual operation/Service staff:0.0914; Worker:0.0141,College_or_Lower:0.2845; Bachelor:0.6457; Graduate:0.0698,Unmarried:0.7626; Married:0.2374,NoChild:0.0868; Has Child:0.9132
45%(2020-01-25_22-57-48),Female:0.6378; Male:0.3622,[18_24]:0.6254; [25_29]:0.2957; [30_34]:0.0721; [35_39]:0.0061; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5398; Hospital staff:0.0506; Company employee:0.2728; Government employee:0.0309; Individual operation/Service staff:0.0915; Worker:0.0140,College_or_Lower:0.2856; Bachelor:0.6448; Graduate:0.0696,Unmarried:0.7626; Married:0.2374,NoChild:0.0868; Has Child:0.9132
45.64%(2020-01-25_23-59-59),Female:0.6376; Male:0.3624,[18_24]:0.6251; [25_29]:0.2957; [30_34]:0.0725; [35_39]:0.0061; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5396; Hospital staff:0.0504; Company employee:0.2730; Government employee:0.0311; Individual operation/Service staff:0.0917; Worker:0.0140,College_or_Lower:0.2861; Bachelor:0.6443; Graduate:0.0696,Unmarried:0.7622; Married:0.2378,NoChild:0.0867; Has Child:0.9133
46%(2020-01-26_01-05-00),Female:0.6373; Male:0.3627,[18_24]:0.6252; [25_29]:0.2955; [30_34]:0.0726; [35_39]:0.0061; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5395; Hospital staff:0.0505; Company employee:0.2729; Government employee:0.0312; Individual operation/Service staff:0.0916; Worker:0.0140,College_or_Lower:0.2866; Bachelor:0.6439; Graduate:0.0695,Unmarried:0.7621; Married:0.2379,NoChild:0.0867; Has Child:0.9133
47%(2020-01-26_09-11-57),Female:0.6362; Male:0.3638,[18_24]:0.6244; [25_29]:0.2959; [30_34]:0.0729; [35_39]:0.0062; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5388; Hospital staff:0.0504; Company employee:0.2732; Government employee:0.0312; Individual operation/Service staff:0.0919; Worker:0.0141,College_or_Lower:0.2876; Bachelor:0.6430; Graduate:0.0694,Unmarried:0.7616; Married:0.2384,NoChild:0.0867; Has Child:0.9133
48%(2020-01-26_10-52-13),Female:0.6356; Male:0.3644,[18_24]:0.6243; [25_29]:0.2961; [30_34]:0.0728; [35_39]:0.0061; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5388; Hospital staff:0.0505; Company employee:0.2727; Government employee:0.0312; Individual operation/Service staff:0.0923; Worker:0.0142,College_or_Lower:0.2884; Bachelor:0.6423; Graduate:0.0693,Unmarried:0.7619; Married:0.2381,NoChild:0.0867; Has Child:0.9133
49%(2020-01-26_12-13-35),Female:0.6348; Male:0.3652,[18_24]:0.6242; [25_29]:0.2960; [30_34]:0.0729; [35_39]:0.0062; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5380; Hospital staff:0.0505; Company employee:0.2728; Government employee:0.0313; Individual operation/Service staff:0.0928; Worker:0.0141,College_or_Lower:0.2893; Bachelor:0.6416; Graduate:0.0691,Unmarried:0.7618; Married:0.2382,NoChild:0.0868; Has Child:0.9132
50%(2020-01-26_13-40-32),Female:0.6339; Male:0.3661,[18_24]:0.6244; [25_29]:0.2959; [30_34]:0.0729; [35_39]:0.0062; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5379; Hospital staff:0.0507; Company employee:0.2726; Government employee:0.0312; Individual operation/Service staff:0.0930; Worker:0.0142,College_or_Lower:0.2904; Bachelor:0.6408; Graduate:0.0688,Unmarried:0.7620; Married:0.2380,NoChild:0.0868; Has Child:0.9132
51%(2020-01-26_15-19-26),Female:0.6335; Male:0.3665,[18_24]:0.6241; [25_29]:0.2961; [30_34]:0.0730; [35_39]:0.0062; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5376; Hospital staff:0.0508; Company employee:0.2725; Government employee:0.0315; Individual operation/Service staff:0.0932; Worker:0.0142,College_or_Lower:0.2913; Bachelor:0.6401; Graduate:0.0686,Unmarried:0.7619; Married:0.2381,NoChild:0.0869; Has Child:0.9131
52%(2020-01-26_17-01-09),Female:0.6327; Male:0.3673,[18_24]:0.6241; [25_29]:0.2962; [30_34]:0.0728; [35_39]:0.0063; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5373; Hospital staff:0.0508; Company employee:0.2725; Government employee:0.0314; Individual operation/Service staff:0.0934; Worker:0.0142,College_or_Lower:0.2919; Bachelor:0.6396; Graduate:0.0684,Unmarried:0.7621; Married:0.2379,NoChild:0.0870; Has Child:0.9130
53%(2020-01-26_18-44-38),Female:0.6317; Male:0.3683,[18_24]:0.6242; [25_29]:0.2960; [30_34]:0.0728; [35_39]:0.0063; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5372; Hospital staff:0.0507; Company employee:0.2726; Government employee:0.0314; Individual operation/Service staff:0.0936; Worker:0.0142,College_or_Lower:0.2927; Bachelor:0.6392; Graduate:0.0681,Unmarried:0.7620; Married:0.2380,NoChild:0.0872; Has Child:0.9128
54%(2020-01-26_20-23-31),Female:0.6306; Male:0.3694,[18_24]:0.6241; [25_29]:0.2961; [30_34]:0.0728; [35_39]:0.0064; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5370; Hospital staff:0.0507; Company employee:0.2727; Government employee:0.0314; Individual operation/Service staff:0.0936; Worker:0.0143,College_or_Lower:0.2934; Bachelor:0.6387; Graduate:0.0679,Unmarried:0.7622; Married:0.2378,NoChild:0.0875; Has Child:0.9125
55%(2020-01-26_21-59-27),Female:0.6297; Male:0.3703,[18_24]:0.6236; [25_29]:0.2961; [30_34]:0.0733; [35_39]:0.0063; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5363; Hospital staff:0.0509; Company employee:0.2730; Government employee:0.0314; Individual operation/Service staff:0.0938; Worker:0.0143,College_or_Lower:0.2937; Bachelor:0.6385; Graduate:0.0677,Unmarried:0.7620; Married:0.2380,NoChild:0.0877; Has Child:0.9123
56%(2020-01-26_23-57-24),Female:0.6289; Male:0.3711,[18_24]:0.6231; [25_29]:0.2964; [30_34]:0.0735; [35_39]:0.0064; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5357; Hospital staff:0.0511; Company employee:0.2734; Government employee:0.0314; Individual operation/Service staff:0.0938; Worker:0.0144,College_or_Lower:0.2942; Bachelor:0.6383; Graduate:0.0675,Unmarried:0.7619; Married:0.2381,NoChild:0.0878; Has Child:0.9122
57%(2020-01-27_09-16-28),Female:0.6280; Male:0.3720,[18_24]:0.6227; [25_29]:0.2964; [30_34]:0.0737; [35_39]:0.0064; [40_44]:0.0003; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5351; Hospital staff:0.0511; Company employee:0.2735; Government employee:0.0315; Individual operation/Service staff:0.0941; Worker:0.0144,College_or_Lower:0.2950; Bachelor:0.6374; Graduate:0.0675,Unmarried:0.7615; Married:0.2385,NoChild:0.0879; Has Child:0.9121
58%(2020-01-27_11-46-51),Female:0.6275; Male:0.3725,[18_24]:0.6220; [25_29]:0.2969; [30_34]:0.0740; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5345; Hospital staff:0.0511; Company employee:0.2737; Government employee:0.0317; Individual operation/Service staff:0.0942; Worker:0.0144,College_or_Lower:0.2954; Bachelor:0.6371; Graduate:0.0676,Unmarried:0.7612; Married:0.2388,NoChild:0.0882; Has Child:0.9118
59%(2020-01-27_14-04-39),Female:0.6271; Male:0.3729,[18_24]:0.6216; [25_29]:0.2973; [30_34]:0.0740; [35_39]:0.0065; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5343; Hospital staff:0.0510; Company employee:0.2739; Government employee:0.0318; Individual operation/Service staff:0.0942; Worker:0.0145,College_or_Lower:0.2956; Bachelor:0.6370; Graduate:0.0674,Unmarried:0.7612; Married:0.2388,NoChild:0.0885; Has Child:0.9115
60%(2020-01-27_16-32-03),Female:0.6266; Male:0.3734,[18_24]:0.6214; [25_29]:0.2974; [30_34]:0.0740; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5339; Hospital staff:0.0511; Company employee:0.2739; Government employee:0.0318; Individual operation/Service staff:0.0943; Worker:0.0146,College_or_Lower:0.2961; Bachelor:0.6367; Graduate:0.0672,Unmarried:0.7614; Married:0.2386,NoChild:0.0886; Has Child:0.9114
61%(2020-01-27_18-56-16),Female:0.6257; Male:0.3743,[18_24]:0.6212; [25_29]:0.2975; [30_34]:0.0741; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5335; Hospital staff:0.0512; Company employee:0.2741; Government employee:0.0318; Individual operation/Service staff:0.0944; Worker:0.0147,College_or_Lower:0.2967; Bachelor:0.6361; Graduate:0.0672,Unmarried:0.7617; Married:0.2383,NoChild:0.0891; Has Child:0.9109
62%(2020-01-27_21-06-32),Female:0.6251; Male:0.3749,[18_24]:0.6209; [25_29]:0.2978; [30_34]:0.0742; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5330; Hospital staff:0.0512; Company employee:0.2742; Government employee:0.0319; Individual operation/Service staff:0.0947; Worker:0.0147,College_or_Lower:0.2971; Bachelor:0.6358; Graduate:0.0671,Unmarried:0.7616; Married:0.2384,NoChild:0.0894; Has Child:0.9106
63%(2020-01-27_23-44-35),Female:0.6248; Male:0.3752,[18_24]:0.6204; [25_29]:0.2981; [30_34]:0.0743; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5325; Hospital staff:0.0511; Company employee:0.2746; Government employee:0.0320; Individual operation/Service staff:0.0948; Worker:0.0147,College_or_Lower:0.2976; Bachelor:0.6353; Graduate:0.0671,Unmarried:0.7613; Married:0.2387,NoChild:0.0897; Has Child:0.9103
63.06%(2020-01-27_23-59-59),Female:0.6247; Male:0.3753,[18_24]:0.6204; [25_29]:0.2981; [30_34]:0.0743; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5324; Hospital staff:0.0512; Company employee:0.2747; Government employee:0.0320; Individual operation/Service staff:0.0948; Worker:0.0147,College_or_Lower:0.2977; Bachelor:0.6352; Graduate:0.0671,Unmarried:0.7613; Married:0.2387,NoChild:0.0897; Has Child:0.9103
64%(2020-01-28_10-06-07),Female:0.6237; Male:0.3763,[18_24]:0.6197; [25_29]:0.2986; [30_34]:0.0745; [35_39]:0.0065; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5317; Hospital staff:0.0513; Company employee:0.2752; Government employee:0.0320; Individual operation/Service staff:0.0948; Worker:0.0147,College_or_Lower:0.2986; Bachelor:0.6344; Graduate:0.0670,Unmarried:0.7610; Married:0.2390,NoChild:0.0897; Has Child:0.9103
65%(2020-01-28_12-49-45),Female:0.6231; Male:0.3769,[18_24]:0.6191; [25_29]:0.2989; [30_34]:0.0748; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5310; Hospital staff:0.0513; Company employee:0.2753; Government employee:0.0321; Individual operation/Service staff:0.0951; Worker:0.0148,College_or_Lower:0.2987; Bachelor:0.6344; Graduate:0.0669,Unmarried:0.7610; Married:0.2390,NoChild:0.0899; Has Child:0.9101
66%(2020-01-28_15-38-27),Female:0.6228; Male:0.3772,[18_24]:0.6186; [25_29]:0.2993; [30_34]:0.0750; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5306; Hospital staff:0.0514; Company employee:0.2757; Government employee:0.0321; Individual operation/Service staff:0.0951; Worker:0.0148,College_or_Lower:0.2992; Bachelor:0.6338; Graduate:0.0671,Unmarried:0.7609; Married:0.2391,NoChild:0.0900; Has Child:0.9100
67%(2020-01-28_18-23-16),Female:0.6222; Male:0.3778,[18_24]:0.6179; [25_29]:0.2995; [30_34]:0.0754; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5300; Hospital staff:0.0514; Company employee:0.2759; Government employee:0.0322; Individual operation/Service staff:0.0952; Worker:0.0149,College_or_Lower:0.2994; Bachelor:0.6337; Graduate:0.0670,Unmarried:0.7607; Married:0.2393,NoChild:0.0902; Has Child:0.9098
68%(2020-01-28_20-53-33),Female:0.6214; Male:0.3786,[18_24]:0.6174; [25_29]:0.2998; [30_34]:0.0755; [35_39]:0.0064; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5295; Hospital staff:0.0513; Company employee:0.2764; Government employee:0.0323; Individual operation/Service staff:0.0953; Worker:0.0149,College_or_Lower:0.2996; Bachelor:0.6334; Graduate:0.0670,Unmarried:0.7604; Married:0.2396,NoChild:0.0905; Has Child:0.9095
69%(2020-01-28_23-57-45),Female:0.6206; Male:0.3794,[18_24]:0.6166; [25_29]:0.3004; [30_34]:0.0758; [35_39]:0.0065; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5289; Hospital staff:0.0514; Company employee:0.2766; Government employee:0.0324; Individual operation/Service staff:0.0954; Worker:0.0149,College_or_Lower:0.3000; Bachelor:0.6330; Graduate:0.0670,Unmarried:0.7603; Married:0.2397,NoChild:0.0906; Has Child:0.9094
70%(2020-01-29_10-56-34),Female:0.6198; Male:0.3802,[18_24]:0.6158; [25_29]:0.3008; [30_34]:0.0761; [35_39]:0.0066; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5282; Hospital staff:0.0514; Company employee:0.2771; Government employee:0.0325; Individual operation/Service staff:0.0955; Worker:0.0149,College_or_Lower:0.3003; Bachelor:0.6327; Graduate:0.0670,Unmarried:0.7601; Married:0.2399,NoChild:0.0907; Has Child:0.9093
71%(2020-01-29_14-38-59),Female:0.6192; Male:0.3808,[18_24]:0.6154; [25_29]:0.3010; [30_34]:0.0762; [35_39]:0.0066; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5275; Hospital staff:0.0515; Company employee:0.2777; Government employee:0.0325; Individual operation/Service staff:0.0955; Worker:0.0150,College_or_Lower:0.3008; Bachelor:0.6324; Graduate:0.0668,Unmarried:0.7600; Married:0.2400,NoChild:0.0908; Has Child:0.9092
72%(2020-01-29_18-25-41),Female:0.6182; Male:0.3818,[18_24]:0.6149; [25_29]:0.3012; [30_34]:0.0765; [35_39]:0.0066; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5271; Hospital staff:0.0515; Company employee:0.2779; Government employee:0.0326; Individual operation/Service staff:0.0956; Worker:0.0150,College_or_Lower:0.3011; Bachelor:0.6320; Graduate:0.0670,Unmarried:0.7601; Married:0.2399,NoChild:0.0910; Has Child:0.9090
73%(2020-01-29_21-46-50),Female:0.6180; Male:0.3820,[18_24]:0.6147; [25_29]:0.3012; [30_34]:0.0767; [35_39]:0.0066; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5267; Hospital staff:0.0515; Company employee:0.2784; Government employee:0.0326; Individual operation/Service staff:0.0956; Worker:0.0150,College_or_Lower:0.3014; Bachelor:0.6316; Graduate:0.0670,Unmarried:0.7600; Married:0.2400,NoChild:0.0912; Has Child:0.9088
74%(2020-01-30_09-03-50),Female:0.6176; Male:0.3824,[18_24]:0.6141; [25_29]:0.3015; [30_34]:0.0769; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5261; Hospital staff:0.0515; Company employee:0.2788; Government employee:0.0326; Individual operation/Service staff:0.0957; Worker:0.0150,College_or_Lower:0.3018; Bachelor:0.6312; Graduate:0.0670,Unmarried:0.7597; Married:0.2403,NoChild:0.0912; Has Child:0.9088
75%(2020-01-30_13-46-12),Female:0.6169; Male:0.3831,[18_24]:0.6137; [25_29]:0.3017; [30_34]:0.0771; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5258; Hospital staff:0.0515; Company employee:0.2789; Government employee:0.0327; Individual operation/Service staff:0.0958; Worker:0.0150,College_or_Lower:0.3022; Bachelor:0.6308; Graduate:0.0670,Unmarried:0.7596; Married:0.2404,NoChild:0.0913; Has Child:0.9087
76%(2020-01-30_18-13-54),Female:0.6164; Male:0.3836,[18_24]:0.6133; [25_29]:0.3020; [30_34]:0.0772; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5253; Hospital staff:0.0514; Company employee:0.2793; Government employee:0.0328; Individual operation/Service staff:0.0958; Worker:0.0150,College_or_Lower:0.3028; Bachelor:0.6302; Graduate:0.0670,Unmarried:0.7597; Married:0.2403,NoChild:0.0914; Has Child:0.9086
77%(2020-01-30_21-58-50),Female:0.6160; Male:0.3840,[18_24]:0.6129; [25_29]:0.3022; [30_34]:0.0775; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5248; Hospital staff:0.0514; Company employee:0.2798; Government employee:0.0328; Individual operation/Service staff:0.0958; Worker:0.0151,College_or_Lower:0.3029; Bachelor:0.6301; Graduate:0.0670,Unmarried:0.7595; Married:0.2405,NoChild:0.0917; Has Child:0.9083
78%(2020-01-31_10-00-05),Female:0.6155; Male:0.3845,[18_24]:0.6121; [25_29]:0.3027; [30_34]:0.0777; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5241; Hospital staff:0.0514; Company employee:0.2801; Government employee:0.0330; Individual operation/Service staff:0.0960; Worker:0.0151,College_or_Lower:0.3032; Bachelor:0.6297; Graduate:0.0671,Unmarried:0.7590; Married:0.2410,NoChild:0.0917; Has Child:0.9083
79%(2020-01-31_14-41-35),Female:0.6151; Male:0.3849,[18_24]:0.6118; [25_29]:0.3030; [30_34]:0.0778; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5239; Hospital staff:0.0514; Company employee:0.2803; Government employee:0.0329; Individual operation/Service staff:0.0960; Worker:0.0151,College_or_Lower:0.3032; Bachelor:0.6297; Graduate:0.0672,Unmarried:0.7592; Married:0.2408,NoChild:0.0918; Has Child:0.9082
80%(2020-01-31_19-14-42),Female:0.6145; Male:0.3855,[18_24]:0.6115; [25_29]:0.3032; [30_34]:0.0779; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5237; Hospital staff:0.0514; Company employee:0.2804; Government employee:0.0329; Individual operation/Service staff:0.0961; Worker:0.0152,College_or_Lower:0.3034; Bachelor:0.6294; Graduate:0.0672,Unmarried:0.7593; Married:0.2407,NoChild:0.0920; Has Child:0.9080
81%(2020-01-31_23-31-35),Female:0.6142; Male:0.3858,[18_24]:0.6108; [25_29]:0.3036; [30_34]:0.0781; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5231; Hospital staff:0.0514; Company employee:0.2809; Government employee:0.0329; Individual operation/Service staff:0.0962; Worker:0.0151,College_or_Lower:0.3038; Bachelor:0.6290; Graduate:0.0672,Unmarried:0.7591; Married:0.2409,NoChild:0.0921; Has Child:0.9079
81.09%(2020-01-31_23-59-59),Female:0.6142; Male:0.3858,[18_24]:0.6108; [25_29]:0.3036; [30_34]:0.0781; [35_39]:0.0067; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5231; Hospital staff:0.0514; Company employee:0.2810; Government employee:0.0329; Individual operation/Service staff:0.0961; Worker:0.0151,College_or_Lower:0.3039; Bachelor:0.6289; Graduate:0.0672,Unmarried:0.7591; Married:0.2409,NoChild:0.0921; Has Child:0.9079
